image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
2_00000.png,10,1,2,0,0
2_00001.png,4,0,4,0,0
2_00002.png,3,1,7,0,0
2_00003.png,10,0,1,0,0
2_00004.png,9,1,1,0,0
2_00005.png,13,0,1,0,0
2_00006.png,8,0,0,0,0
2_00007.png,6,0,4,0,0
2_00008.png,8,0,5,0,0
2_00009.png,10,0,1,0,0
2_00010.png,9,1,1,0,0
2_00011.png,11,0,3,0,0
2_00012.png,16,1,6,0,0
2_00013.png,4,0,7,0,0
2_00014.png,5,3,2,0,0
2_00015.png,9,0,8,0,0
2_00016.png,12,2,1,0,0
2_00017.png,17,0,0,0,0
2_00018.png,4,3,3,0,0
2_00019.png,7,0,2,0,0
2_00020.png,10,0,0,0,0
2_00021.png,0,5,12,0,0
2_00022.png,11,1,6,0,0
2_00023.png,10,0,0,0,0
2_00024.png,10,0,0,0,0
2_00025.png,4,1,2,0,0
2_00026.png,0,0,8,0,0
2_00027.png,1,0,10,0,0
2_00028.png,10,0,3,0,0
2_00029.png,1,1,8,0,0
2_00030.png,3,0,5,0,0
2_00031.png,6,1,6,0,0
2_00032.png,0,1,11,0,0
2_00033.png,2,1,4,0,0
2_00034.png,9,0,4,0,0
2_00035.png,0,0,4,0,2
2_00036.png,0,0,4,0,23
2_00037.png,0,0,13,0,11
2_00038.png,0,0,3,0,19
2_00039.png,0,0,0,0,24
2_00040.png,0,1,5,0,0
2_00041.png,0,0,2,0,0
2_00042.png,0,0,5,0,12
2_00043.png,16,2,0,0,0
2_00044.png,6,4,8,0,0
2_00045.png,6,4,3,0,0
2_00046.png,25,0,1,0,0
2_00047.png,10,5,6,0,0
2_00048.png,2,0,4,0,0
2_00049.png,0,1,8,0,0
2_00050.png,0,4,8,0,8
2_00051.png,0,0,1,0,44
2_00052.png,0,0,1,0,30
2_00053.png,0,0,2,0,12
2_00054.png,0,0,10,0,9
2_00055.png,0,2,2,0,36
2_00056.png,0,0,4,0,17
2_00057.png,0,0,2,0,20
2_00058.png,0,0,5,0,8
2_00059.png,0,0,1,0,16
2_00060.png,0,2,1,0,24
