image,tissue_type
2_00000.png,Breast
2_00001.png,Breast
2_00002.png,Breast
2_00003.png,Breast
2_00004.png,Breast
2_00005.png,Breast
2_00006.png,Breast
2_00007.png,Breast
2_00008.png,Breast
2_00009.png,Breast
2_00010.png,Breast
2_00011.png,Breast
2_00012.png,Breast
2_00013.png,Breast
2_00014.png,Breast
2_00015.png,Breast
2_00016.png,Breast
2_00017.png,Breast
2_00018.png,Breast
2_00019.png,Breast
2_00020.png,Breast
2_00021.png,Breast
2_00022.png,Breast
2_00023.png,Breast
2_00024.png,Breast
2_00025.png,Breast
2_00026.png,Breast
2_00027.png,Breast
2_00028.png,Breast
2_00029.png,Breast
2_00030.png,Breast
2_00031.png,Breast
2_00032.png,Breast
2_00033.png,Breast
2_00034.png,Breast
2_00035.png,Breast
2_00036.png,Breast
2_00037.png,Breast
2_00038.png,Breast
2_00039.png,Breast
2_00040.png,Breast
2_00041.png,Breast
2_00042.png,Breast
2_00043.png,Breast
2_00044.png,Breast
2_00045.png,Breast
2_00046.png,Breast
2_00047.png,Breast
2_00048.png,Breast
2_00049.png,Breast
2_00050.png,Breast
2_00051.png,Breast
2_00052.png,Breast
2_00053.png,Breast
2_00054.png,Breast
2_00055.png,Breast
2_00056.png,Breast
2_00057.png,Breast
2_00058.png,Breast
2_00059.png,Breast
2_00060.png,Breast
2_00061.png,Breast
2_00062.png,Breast
2_00063.png,Breast
2_00064.png,Breast
2_00065.png,Breast
2_00066.png,Breast
2_00067.png,Breast
2_00068.png,Breast
2_00069.png,Breast
2_00070.png,Breast
2_00071.png,Breast
2_00072.png,Breast
2_00073.png,Breast
2_00074.png,Breast
2_00075.png,Breast
2_00076.png,Breast
2_00077.png,Breast
2_00078.png,Breast
2_00079.png,Breast
2_00080.png,Breast
2_00081.png,Breast
2_00082.png,Breast
2_00083.png,Breast
2_00084.png,Breast
2_00085.png,Breast
2_00086.png,Breast
2_00087.png,Breast
2_00088.png,Breast
2_00089.png,Breast
2_00090.png,Breast
2_00091.png,Breast
2_00092.png,Breast
2_00093.png,Breast
2_00094.png,Breast
2_00095.png,Breast
2_00096.png,Breast
2_00097.png,Breast
2_00098.png,Breast
2_00099.png,Breast
2_00100.png,Breast
2_00101.png,Breast
2_00102.png,Breast
2_00103.png,Breast
2_00104.png,Breast
2_00105.png,Breast
2_00106.png,Breast
2_00107.png,Breast
2_00108.png,Breast
2_00109.png,Breast
2_00110.png,Breast
2_00111.png,Breast
2_00112.png,Breast
2_00113.png,Breast
2_00114.png,Breast
2_00115.png,Breast
2_00116.png,Breast
2_00117.png,Breast
2_00118.png,Breast
2_00119.png,Breast
2_00120.png,Breast
2_00121.png,Breast
2_00122.png,Breast
2_00123.png,Breast
2_00124.png,Breast
2_00125.png,Breast
2_00126.png,Breast
2_00127.png,Breast
2_00128.png,Breast
2_00129.png,Breast
2_00130.png,Breast
2_00131.png,Breast
2_00132.png,Breast
2_00133.png,Breast
2_00134.png,Breast
2_00135.png,Breast
2_00136.png,Breast
2_00137.png,Breast
2_00138.png,Breast
2_00139.png,Breast
2_00140.png,Breast
2_00141.png,Breast
2_00142.png,Breast
2_00143.png,Breast
2_00144.png,Breast
2_00145.png,Breast
2_00146.png,Breast
2_00147.png,Breast
2_00148.png,Breast
2_00149.png,Breast
2_00150.png,Breast
2_00151.png,Breast
2_00152.png,Breast
2_00153.png,Breast
2_00154.png,Breast
2_00155.png,Breast
2_00156.png,Breast
2_00157.png,Breast
2_00158.png,Breast
2_00159.png,Breast
2_00160.png,Breast
2_00161.png,Breast
2_00162.png,Breast
2_00163.png,Breast
2_00164.png,Breast
2_00165.png,Breast
2_00166.png,Breast
2_00167.png,Breast
2_00168.png,Breast
2_00169.png,Breast
2_00170.png,Breast
2_00171.png,Breast
2_00172.png,Breast
2_00173.png,Breast
2_00174.png,Breast
2_00175.png,Breast
2_00176.png,Breast
2_00177.png,Breast
2_00178.png,Breast
2_00179.png,Breast
2_00180.png,Breast
2_00181.png,Breast
2_00182.png,Breast
2_00183.png,Breast
2_00184.png,Breast
2_00185.png,Breast
2_00186.png,Breast
2_00187.png,Breast
2_00188.png,Breast
2_00189.png,Breast
2_00190.png,Breast
2_00191.png,Breast
2_00192.png,Breast
2_00193.png,Breast
2_00194.png,Breast
2_00195.png,Breast
2_00196.png,Breast
2_00197.png,Breast
2_00198.png,Breast
2_00199.png,Breast
2_00200.png,Breast
2_00201.png,Breast
2_00202.png,Breast
2_00203.png,Breast
2_00204.png,Breast
2_00205.png,Breast
2_00206.png,Breast
2_00207.png,Breast
2_00208.png,Breast
2_00209.png,Breast
2_00210.png,Breast
2_00211.png,Breast
2_00212.png,Breast
2_00213.png,Breast
2_00214.png,Breast
2_00215.png,Breast
2_00216.png,Breast
2_00217.png,Breast
2_00218.png,Breast
2_00219.png,Breast
2_00220.png,Breast
2_00221.png,Breast
2_00222.png,Breast
2_00223.png,Breast
2_00224.png,Breast
2_00225.png,Breast
2_00226.png,Breast
2_00227.png,Breast
2_00228.png,Breast
2_00229.png,Breast
2_00230.png,Breast
2_00231.png,Breast
2_00232.png,Breast
2_00233.png,Breast
2_00234.png,Breast
2_00235.png,Breast
2_00236.png,Breast
2_00237.png,Breast
2_00238.png,Breast
2_00239.png,Breast
2_00240.png,Breast
2_00241.png,Breast
2_00242.png,Breast
2_00243.png,Breast
2_00244.png,Breast
2_00245.png,Breast
2_00246.png,Breast
2_00247.png,Breast
2_00248.png,Breast
2_00249.png,Breast
2_00250.png,Breast
2_00251.png,Breast
2_00252.png,Breast
2_00253.png,Breast
2_00254.png,Breast
2_00255.png,Breast
2_00256.png,Breast
2_00257.png,Breast
2_00258.png,Breast
2_00259.png,Breast
2_00260.png,Breast
2_00261.png,Breast
2_00262.png,Breast
2_00263.png,Breast
2_00264.png,Breast
2_00265.png,Breast
2_00266.png,Breast
2_00267.png,Breast
2_00268.png,Breast
2_00269.png,Breast
2_00270.png,Breast
2_00271.png,Breast
2_00272.png,Breast
2_00273.png,Breast
2_00274.png,Breast
2_00275.png,Breast
2_00276.png,Breast
2_00277.png,Breast
2_00278.png,Breast
2_00279.png,Breast
2_00280.png,Breast
2_00281.png,Breast
2_00282.png,Breast
2_00283.png,Breast
